,Origin,Destination,Total_pax
852,BIKF,LKPR,0.0
853,BIKF,FACT,0.0
854,BIKF,ESSA,0.0
855,BIKF,EGPH,0.0
856,BIKF,LFQQ,0.0
857,BIKF,LPPT,0.0
858,EETN,LIRF,26.0
859,EETN,EDDT,29.0
860,EETN,RJAA,0.0
861,EETN,EDDM,22.0
862,EETN,LFPG,47.0
863,EETN,SAEZ,0.0
864,EETN,CYYZ,0.0
865,EETN,MMMX,0.0
866,EETN,CYVR,0.0
867,EETN,EDDF,-0.0
868,EETN,KJFK,0.0
869,EETN,SBGL,0.0
870,EETN,LEMD,24.0
871,EETN,ZSPD,0.0
872,EETN,OMDB,0.0
873,EETN,LTFM,39.0
874,EETN,ZBAA,0.0
875,EETN,VIDP,-0.0
876,EETN,EFRO,0.0
877,EETN,EHEH,0.0
878,EETN,EFHK,32.0
879,EETN,LDZA,0.0
880,EETN,EBBR,-0.0
881,EETN,EIDW,-0.0
882,EETN,LGAV,-0.0
883,EETN,BIKF,0.0
884,EETN,EETN,-0.0
885,EETN,LKPR,-0.0
886,EETN,FACT,0.0
887,EETN,ESSA,28.0
888,EETN,EGPH,0.0
889,EETN,LFQQ,0.0
890,EETN,LPPT,0.0
891,LKPR,LIRF,56.0
892,LKPR,EDDT,92.0
893,LKPR,RJAA,77.0
894,LKPR,EDDM,56.0
895,LKPR,LFPG,94.0
896,LKPR,SAEZ,0.0
897,LKPR,CYYZ,0.0
898,LKPR,MMMX,0.0
899,LKPR,CYVR,0.0
900,LKPR,EDDF,56.0
901,LKPR,KJFK,-0.0
902,LKPR,SBGL,0.0
903,LKPR,LEMD,56.0
904,LKPR,ZSPD,0.0
905,LKPR,OMDB,0.0
906,LKPR,LTFM,56.0
907,LKPR,ZBAA,0.0
908,LKPR,VIDP,78.0
909,LKPR,EFRO,0.0
910,LKPR,EHEH,-0.0
911,LKPR,EFHK,31.0
912,LKPR,LDZA,25.0
913,LKPR,EBBR,49.0
914,LKPR,EIDW,41.0
915,LKPR,LGAV,39.0
916,LKPR,BIKF,0.0
917,LKPR,EETN,-0.0
918,LKPR,LKPR,-0.0
919,LKPR,FACT,0.0
920,LKPR,ESSA,39.0
921,LKPR,EGPH,-0.0
922,LKPR,LFQQ,35.0
923,LKPR,LPPT,34.0
924,FACT,LIRF,0.0
925,FACT,EDDT,0.0
926,FACT,RJAA,0.0
927,FACT,EDDM,0.0
928,FACT,LFPG,-0.0
929,FACT,SAEZ,0.0
930,FACT,CYYZ,0.0
931,FACT,MMMX,0.0
932,FACT,CYVR,0.0
933,FACT,EDDF,0.0
934,FACT,KJFK,0.0
935,FACT,SBGL,58.0
936,FACT,LEMD,0.0
937,FACT,ZSPD,0.0
938,FACT,OMDB,0.0
939,FACT,LTFM,0.0
940,FACT,ZBAA,0.0
941,FACT,VIDP,-0.0
942,FACT,EFRO,0.0
943,FACT,EHEH,0.0
944,FACT,EFHK,0.0
945,FACT,LDZA,0.0
946,FACT,EBBR,0.0
947,FACT,EIDW,0.0
948,FACT,LGAV,0.0
949,FACT,BIKF,0.0
950,FACT,EETN,0.0
951,FACT,LKPR,0.0
952,FACT,FACT,-0.0
953,FACT,ESSA,0.0
954,FACT,EGPH,0.0
955,FACT,LFQQ,0.0
956,FACT,LPPT,0.0
957,ESSA,LIRF,56.0
958,ESSA,EDDT,83.0
959,ESSA,RJAA,128.0
960,ESSA,EDDM,56.0
961,ESSA,LFPG,120.0
962,ESSA,SAEZ,0.0
963,ESSA,CYYZ,0.0
964,ESSA,MMMX,-0.0
965,ESSA,CYVR,0.0
966,ESSA,EDDF,56.0
967,ESSA,KJFK,101.0
968,ESSA,SBGL,0.0
969,ESSA,LEMD,56.0
970,ESSA,ZSPD,-0.0
971,ESSA,OMDB,42.0
972,ESSA,LTFM,95.0
973,ESSA,ZBAA,-0.0
974,ESSA,VIDP,102.0
975,ESSA,EFRO,0.0
976,ESSA,EHEH,-0.0
977,ESSA,EFHK,56.0
978,ESSA,LDZA,25.0
979,ESSA,EBBR,47.0
980,ESSA,EIDW,47.0
981,ESSA,LGAV,51.0
982,ESSA,BIKF,0.0
983,ESSA,EETN,27.0
984,ESSA,LKPR,40.0
985,ESSA,FACT,0.0
986,ESSA,ESSA,-0.0
987,ESSA,EGPH,23.0
988,ESSA,LFQQ,43.0
989,ESSA,LPPT,40.0
990,EGPH,LIRF,30.0
991,EGPH,EDDT,32.0
992,EGPH,RJAA,0.0
993,EGPH,EDDM,25.0
994,EGPH,LFPG,56.0
995,EGPH,SAEZ,0.0
996,EGPH,CYYZ,0.0
997,EGPH,MMMX,0.0
998,EGPH,CYVR,0.0
999,EGPH,EDDF,27.0
1000,EGPH,KJFK,48.0
1001,EGPH,SBGL,0.0
1002,EGPH,LEMD,32.0
1003,EGPH,ZSPD,0.0
1004,EGPH,OMDB,0.0
1005,EGPH,LTFM,39.0
1006,EGPH,ZBAA,0.0
1007,EGPH,VIDP,0.0
1008,EGPH,EFRO,0.0
1009,EGPH,EHEH,0.0
1010,EGPH,EFHK,-0.0
1011,EGPH,LDZA,0.0
1012,EGPH,EBBR,26.0
1013,EGPH,EIDW,36.0
1014,EGPH,LGAV,-0.0
1015,EGPH,BIKF,0.0
1016,EGPH,EETN,0.0
1017,EGPH,LKPR,-0.0
1018,EGPH,FACT,0.0
1019,EGPH,ESSA,24.0
1020,EGPH,EGPH,-0.0
1021,EGPH,LFQQ,0.0
1022,EGPH,LPPT,0.0
1023,LFQQ,LIRF,46.0
1024,LFQQ,EDDT,56.0
1025,LFQQ,RJAA,-0.0
1026,LFQQ,EDDM,52.0
1027,LFQQ,LFPG,164.0
1028,LFQQ,SAEZ,0.0
1029,LFQQ,CYYZ,0.0
1030,LFQQ,MMMX,0.0
1031,LFQQ,CYVR,0.0
1032,LFQQ,EDDF,56.0
1033,LFQQ,KJFK,77.0
1034,LFQQ,SBGL,0.0
1035,LFQQ,LEMD,56.0
1036,LFQQ,ZSPD,0.0
1037,LFQQ,OMDB,0.0
1038,LFQQ,LTFM,83.0
1039,LFQQ,ZBAA,0.0
1040,LFQQ,VIDP,0.0
1041,LFQQ,EFRO,0.0
1042,LFQQ,EHEH,25.0
1043,LFQQ,EFHK,28.0
1044,LFQQ,LDZA,22.0
1045,LFQQ,EBBR,56.0
1046,LFQQ,EIDW,50.0
1047,LFQQ,LGAV,43.0
1048,LFQQ,BIKF,0.0
1049,LFQQ,EETN,0.0
1050,LFQQ,LKPR,33.0
1051,LFQQ,FACT,0.0
1052,LFQQ,ESSA,36.0
1053,LFQQ,EGPH,0.0
1054,LFQQ,LFQQ,-0.0
1055,LFQQ,LPPT,31.0
1056,LPPT,LIRF,52.0
1057,LPPT,EDDT,51.0
1058,LPPT,RJAA,86.0
1059,LPPT,EDDM,44.0
1060,LPPT,LFPG,114.0
1061,LPPT,SAEZ,0.0
1062,LPPT,CYYZ,0.0
1063,LPPT,MMMX,0.0
1064,LPPT,CYVR,0.0
1065,LPPT,EDDF,43.0
1066,LPPT,KJFK,94.0
1067,LPPT,SBGL,0.0
1068,LPPT,LEMD,98.0
1069,LPPT,ZSPD,-0.0
1070,LPPT,OMDB,0.0
1071,LPPT,LTFM,56.0
1072,LPPT,ZBAA,0.0
1073,LPPT,VIDP,-0.0
1074,LPPT,EFRO,0.0
1075,LPPT,EHEH,-0.0
1076,LPPT,EFHK,0.0
1077,LPPT,LDZA,-0.0
1078,LPPT,EBBR,42.0
1079,LPPT,EIDW,46.0
1080,LPPT,LGAV,39.0
1081,LPPT,BIKF,0.0
1082,LPPT,EETN,0.0
1083,LPPT,LKPR,28.0
1084,LPPT,FACT,0.0
1085,LPPT,ESSA,39.0
1086,LPPT,EGPH,0.0
1087,LPPT,LFQQ,38.0
1088,LPPT,LPPT,-0.0
